  1007  84    113     78     80     13
  1008  85     84     78     82    301
  1009  86     80     78     82    301
  1010  87    113     78     82    301
  1011 208     84     78    113    109
  1012 209     80     78    113    109
  1013 210     82     78    113    109
  1014  88    308    302     81     77
  1015  89    304    302     81     77
  1016  90    306    302     81     77
  1017  73    304    301     82     78
  1018  74    307    301     82     78
  1019  75    305    301     82     78
  1020  39    128    140     83     77
  1021  35    191    140     83     77
  1022  31    148    140     83     77
  1023  33    158    140     83     77
  1024  37    373    140     83     77
  1025  40    128    140     83     87
  1026  36    191    140     83     87
  1027  32    148    140     83     87
  1028  34    158    140     83     87
  1029  38    373    140     83     87
  1030  94     77     83     87    116
  1031  95     77     83     87    181
  1032  96     77     83     87     95
  1033  97     77     83     87    158
  1034  98     77     83     87    896
  1035  99    140     83     87    116
  1036 100    140     83     87    181
  1037 101    140     83     87     95
  1038 102    140     83     87    158
  1039 103    140     83     87    896
  1040 104     76     84    119     85
  1041 105     76     84    119     96
  1042 108     76     84    119    307
  1043 107     76     84    119    127
  1044 106     76     84    119    126
  1045 109     78     84    119     85
  1046 110     78     84    119     96
  1047 113     78     84    119    307
  1048 112     78     84    119    127
  1049 111     78     84    119    126
  1050 114     79     85    119     84
  1051 115     79     85    119     96
  1052 118     79     85    119    307
  1053 117     79     85    119    127
  1054 116     79     85    119    126
  1055 119    108     85    119     84
  1056 120    108     85    119     96
  1057 123    108     85    119    307
  1058 122    108     85    119    127
  1059 121    108     85    119    126
  1060  45     95    108     85     79
  1061  49     96    108     85     79
  1062  41    116    108     85     79
  1063  47    115    108     85     79
  1064  43    894    108     85     79
  1065  46     95    108     85    119
  1066  50     96    108     85    119
  1067  42    116    108     85    119
  1068  48    115    108     85    119
  1069  44    894    108     85    119
  1070 108     97    106     86     73
  1071 179     99    106     86     73
  1072 104     97    106     86    171
  1073 180     99    106     86    171
  1074 107     97    106     86    989
  1075 181     99    106     86    989
  1076 106     97    106     86   1008
  1077 182     99    106     86   1008
  1078 105     97    106     86   1060
  1079 183     99    106     86   1060
  1080 118    165    171     86     73
  1081 123    321    171     86     73
  1082 114    165    171     86    106
  1083 119    321    171     86    106
  1084 117    165    171     86    989
  1085 122    321    171     86    989
  1086 116    165    171     86   1008
  1087 121    321    171     86   1008
  1088 115    165    171     86   1060
  1089 120    321    171     86   1060
  1090 149     73     86    989     97
  1091 150     73     86    989    982
  1092 151    106     86    989     97
  1093 152    106     86    989    982
  1094 153    171     86    989     97
  1095 154    171     86    989    982
  1096 155   1008     86    989     97
  1097 156   1008     86    989    982
  1098 157   1060     86    989     97
  1099 158   1060     86    989    982
  1100 159     73     86   1008    129
  1101 160     73     86   1008   1001
  1102 161    106     86   1008    129
  1103 162    106     86   1008   1001
  1104 163    171     86   1008    129
  1105 164    171     86   1008   1001
  1106 165    989     86   1008    129
  1107 166    989     86   1008   1001
  1108 167   1060     86   1008    129
  1109 168   1060     86   1008   1001
  1110 169     73     86   1060    321
  1111 170     73     86   1060   1054
  1112 171    106     86   1060    321
  1113 172    106     86   1060   1054
  1114 173    171     86   1060    321
  1115 174    171     86   1060   1054
  1116 175    989     86   1060    321
  1117 176    989     86   1060   1054
  1118 177   1008     86   1060    321
  1119 178   1008     86   1060   1054
  1120 108    108    116     87     83
  1121 113    110    116     87     83
  1122 104    108    116     87    181
  1123 109    110    116     87    181
  1124 107    108    116     87     95
  1125 112    110    116     87     95
  1126 106    108    116     87    158
  1127 111    110    116     87    158
  1128 105    108    116     87    896
  1129 110    110    116     87    896
  1130 118    175    181     87     83
  1131 123    908    181     87     83
  1132 114    175    181     87    116
  1133 119    908    181     87    116
  1134 117    175    181     87     95
  1135 122    908    181     87     95
  1136 116    175    181     87    158
  1137 121    908    181     87    158
  1138 115    175    181     87    896
  1139 120    908    181     87    896
  1140 150     83     87     95     89
  1141 149     83     87     95    108
  1142 152    116     87     95     89
  1143 151    116     87     95    108
  1144 154    181     87     95     89
  1145 153    181     87     95    108
  1146 156    158     87     95     89
  1147 155    158     87     95    108
  1148 158    896     87     95     89
  1149 157    896     87     95    108
  1150 159     83     87    158    140
  1151 160     83     87    158    152
  1152 161    116     87    158    140
  1153 162    116     87    158    152
  1154 163    181     87    158    140
  1155 164    181     87    158    152
  1156 165     95     87    158    140
  1157 166     95     87    158    152
  1158 167    896     87    158    140
  1159 168    896     87    158    152
  1160 170     83     87    896    890
  1161 169     83     87    896    908
  1162 172    116     87    896    890
  1163 171    116     87    896    908
  1164 174    181     87    896    890
  1165 173    181     87    896    908
  1166 176     95     87    896    890
  1167 175     95     87    896    908
  1168 178    158     87    896    890
  1169 177    158     87    896    908
  1170 230    121    125     88     27
  1171 231    121    125     88     94
  1172 232    121    125     88     92
  1173 233     23     94     88     27
  1174 234     76     94     88     27
  1175 235     23     94     88    125
  1176 236     76     94     88    125
  1177 237     23     94     88     92
  1178 238     76     94     88     92
  1179 239    889     92     88     27
  1180 240    889     92     88    125
  1181 241    889     92     88     94
  1182 198     91     89     95     87
  1183 199     91     89     95    108
  1184 200     93     89     95     87
  1185 201     93     89     95    108
  1186 202    124     89     95     87
  1187 203    124     89     95    108
  1188 229     95     89     91    152
  1189  83     93     89     91    152
  1190  84    124     89     91    152
  1191 242     95     89     93    888
  1192 243     91     89     93    888
  1193 244    124     89     93    888
  1194 245     95     89    124    120
  1195 209     91     89    124    120
  1196 210     93     89    124    120
  1197  93    189    152     91     89
  1198 197    158    152     91     89
  1199  92    156    152     91     89
  1200 245    895    889     92     88
  1201 209    891    889     92     88
  1202 210    893    889     92     88
  1203 230     89     93    888    891
  1204 231     89     93    888    894
  1205 232     89     93    888    892
  1206  27     85    108     95     87
  1207  29     96    108     95     87
  1208  21    116    108     95     87
  1209  25    115    108     95     87
  1210  23    894    108     95     87
  1211  28     85    108     95     89
  1212  30     96    108     95     89
  1213  22    116    108     95     89
  1214  26    115    108     95     89
  1215  24    894    108     95     89
  1216  59     85    108     96     90
  1217  55     95    108     96     90
  1218  51    116    108     96     90
  1219  57    115    108     96     90
  1220  53    894    108     96     90
  1221  60     85    108     96    119
  1222  56     95    108     96    119
  1223  52    116    108     96    119
  1224  58    115    108     96    119
  1225  54    894    108     96    119
  1226 172     84    119     96     90
  1227 174     85    119     96     90
  1228 170    307    119     96     90
  1229 176    127    119     96     90
  1230 178    126    119     96     90
  1231 171     84    119     96    108
  1232 173     85    119     96    108
  1233 169    307    119     96    108
  1234 175    127    119     96    108
  1235 177    126    119     96    108
  1236   8     75     97    106     86
  1237 211     75     97    106     99
  1238   6    105     97    106     86
  1239 214    105     97    106     99
  1240   4    989     97    106     86
  1241 212    989     97    106     99
  1242  10    990     97    106     86
  1243 213    990     97    106     99
  1244   2   1058     97    106     86
  1245 215   1058     97    106     99
  1246  37     75     97    105     98
  1247  38     75     97    105    310
  1248  31    106     97    105     98
  1249  32    106     97    105    310
  1250  35    989     97    105     98
  1251  36    989     97    105    310
  1252  39    990     97    105     98
  1253  40    990     97    105    310
  1254  33   1058     97    105     98
  1255  34   1058     97    105    310
  1256  27     75     97    989     86
  1257  28     75     97    989    982
  1258  21    106     97    989     86
  1259  22    106     97    989    982
  1260  25    105     97    989     86
  1261  26    105     97    989    982
  1262  29    990     97    989     86
  1263  30    990     97    989    982
  1264  23   1058     97    989     86
  1265  24   1058     97    989    982
  1266  60     75     97    990    118
  1267  59     75     97    990    984
  1268  52    106     97    990    118
  1269  51    106     97    990    984
  1270  58    105     97    990    118
  1271  57    105     97    990    984
  1272  56    989     97    990    118
  1273  55    989     97    990    984
  1274  54   1058     97    990    118
  1275  53   1058     97    990    984
  1276  18     75     97   1058    310
  1277 126     75     97   1058   1051
  1278  12    106     97   1058    310
  1279 125    106     97   1058   1051
  1280  16    105     97   1058    310
  1281 127    105     97   1058   1051
  1282  14    989     97   1058    310
  1283 124    989     97   1058   1051
  1284  20    990     97   1058    310
  1285 128    990     97   1058   1051
  1286  73    102     98    264    259
  1287  74    105     98    264    259
  1288  75    103     98    264    259
  1289  63    264     98    102     99
  1290  61    105     98    102     99
  1291  62    103     98    102     99
  1292  68    264     98    105     97
  1293  69    264     98    105    310
  1294  64    102     98    105     97
  1295  65    102     98    105    310
  1296  66    103     98    105     97
  1297  67    103     98    105    310
  1298 137    264     98    103     67
  1299 138    102     98    103     67
  1300 139    105     98    103     67
  1301 146    258    263     99    106
  1302 147    258    263     99    102
  1303 148    258    263     99    104
  1304 220     86    106     99    263
  1305 221     97    106     99    263
  1306 216     86    106     99    102
  1307 217     97    106     99    102
  1308 218     86    106     99    104
  1309 219     97    106     99    104
  1310 224     98    102     99    263
  1311 222     98    102     99    106
  1312 223     98    102     99    104
  1313 227     66    104     99    263
  1314 225     66    104     99    106
  1315 226     66    104     99    102
  1316  99     97    105    310    266
  1317 100     97    105    310    267
  1318 103     97    105    310   1050
  1319 102     97    105    310   1058
  1320 101     97    105    310   1059
  1321  94     98    105    310    266
  1322  95     98    105    310    267
  1323  98     98    105    310   1050
  1324  97     98    105    310   1058
  1325  96     98    105    310   1059
  1326  48    201    257    107     22
  1327  42    266    257    107     22
  1328  50   1040    257    107     22
  1329  44   1048    257    107     22
  1330  46   1059    257    107     22
  1331  47    201    257    107    101
  1332  41    266    257    107    101
  1333  49   1040    257    107    101
  1334  43   1048    257    107    101
  1335  45   1059    257    107    101
  1336   8     85    108    116     87
  1337   7     85    108    116    110
  1338   4     95    108    116     87
  1339   3     95    108    116    110
  1340  10     96    108    116     87
  1341   9     96    108    116    110
  1342   6    115    108    116     87
  1343   5    115    108    116    110
  1344   2    894    108    116     87
  1345   1    894    108    116    110
  1346 132     85    108    115    109
  1347  38     85    108    115    887
  1348 129     95    108    115    109
  1349  36     95    108    115    887
  1350 133     96    108    115    109
  1351  40     96    108    115    887
  1352 130    116    108    115    109
  1353  32    116    108    115    887
  1354 131    894    108    115    109
  1355  34    894    108    115    887
  1356  18     85    108    894    887
  1357  17     85    108    894    888
  1358  14     95    108    894    887
  1359  13     95    108    894    888
  1360  20     96    108    894    887
  1361  19     96    108    894    888
  1362  12    116    108    894    887
  1363  11    116    108    894    888
  1364  16    115    108    894    887
  1365  15    115    108    894    888
  1366 144    110    112    109    115
  1367 145    110    112    109    113
  1368 143    110    112    109    850
  1369 246    108    115    109    112
  1370 247    887    115    109    112
  1371 248    108    115    109    113
  1372 249    887    115    109    113
  1373 250    108    115    109    850
  1374 251    887    115    109    850
  1375 239     78    113    109    112
  1376 252     78    113    109    115
  1377 240     78    113    109    850
  1378 230    846    850    109    112
  1379 253    846    850    109    115
  1380 232    846    850    109    113
  1381  77    112    110    116     87
  1382  76    112    110    116    108
  1383  79    114    110    116     87
  1384  78    114    110    116    108
  1385  81    849    110    116     87
  1386  80    849    110    116    108
  1387 140    116    110    112    109
  1388 141    114    110    112    109
  1389 142    849    110    112    109
  1390  85    116    110    114     77
  1391  86    112    110    114     77
  1392  87    849    110    114     77
  1393 208    116    110    849    845
  1394 209    112    110    849    845
  1395 210    114    110    849    845
  1396  99    108    115    887    852
  1397 100    108    115    887    853
  1398 103    108    115    887    864
  1399 101    108    115    887    895
  1400 102    108    115    887    894
  1401 254    109    115    887    852
  1402 255    109    115    887    853
  1403 256    109    115    887    864
  1404 257    109    115    887    895
  1405 258    109    115    887    894
  1406  48    787    844    117     23
  1407  50    832    844    117     23
  1408  46    895    844    117     23
  1409  42    852    844    117     23
  1410  44    862    844    117     23
  1411  47    787    844    117    111
  1412  49    832    844    117    111
  1413  45    895    844    117    111
  1414  41    852    844    117    111
  1415  43    862    844    117    111
  1416 171     74    118    990     97
  1417 172     74    118    990    984
  1418 173     75    118    990     97
  1419 174     75    118    990    984
  1420 177    998    118    990     97
  1421 178    998    118    990    984
  1422 175    999    118    990     97
  1423 176    999    118    990    984
  1424 169    873    118    990     97
  1425 170    873    118    990    984
  1426 185     74    118    998    991
  1427 161     74    118    998    865
  1428 186     75    118    998    991
  1429 163     75    118    998    865
  1430 188    990    118    998    991
  1431 167    990    118    998    865
  1432 187    999    118    998    991
  1433 165    999    118    998    865
  1434 184    873    118    998    991
  1435 159    873    118    998    865
  1436 151     74    118    999     65
  1437 152     74    118    999    992
  1438 153     75    118    999     65
  1439 154     75    118    999    992
  1440 157    990    118    999     65
  1441 158    990    118    999    992
  1442 155    998    118    999     65
  1443 156    998    118    999    992
  1444 149    873    118    999     65
  1445 150    873    118    999    992
  1446  99    865    873    118     74
  1447  94    866    873    118     74
  1448 100    865    873    118     75
  1449  95    866    873    118     75
  1450 103    865    873    118    990
  1451  98    866    873    118    990
  1452 102    865    873    118    998
  1453  97    866    873    118    998
  1454 101    865    873    118    999
  1455  96    866    873    118    999
  1456  99    300    307    119     84
  1457  94    301    307    119     84
  1458 100    300    307    119     85
  1459  95    301    307    119     85
  1460 103    300    307    119     96
  1461  98    301    307    119     96
  1462 101    300    307    119    127
  1463  96    301    307    119    127
  1464 102    300    307    119    126
  1465  97    301    307    119    126
  1466 151     84    119    127     76
  1467 152     84    119    127    121
  1468 153     85    119    127     76
  1469 154     85    119    127    121
  1470 157     96    119    127     76
  1471 158     96    119    127    121
  1472 149    307    119    127     76
  1473 150    307    119    127    121
  1474 155    126    119    127     76
  1475 156    126    119    127    121
  1476 185     84    119    126    120
  1477 161     84    119    126    300
  1478 186     85    119    126    120
  1479 163     85    119    126    300
  1480 188     96    119    126    120
  1481 167     96    119    126    300
  1482 184    307    119    126    120
  1483 159    307    119    126    300
  1484 187    127    119    126    120
  1485 165    127    119    126    300
  1486 230    281    285    120    123
  1487 231    281    285    120    126
  1488 232    281    285    120    124
  1489 143    121    123    120    285
  1490 207    121    123    120    126
  1491 145    121    123    120    124
  1492 235    119    126    120    285
  1493 236    300    126    120    285
  1494 233    119    126    120    123
  1495 234    300    126    120    123
  1496 237    119    126    120    124
  1497 238    300    126    120    124
  1498 240     89    124    120    285
  1499 239     89    124    120    123
  1500 241     89    124    120    126
  1501 206    127    121    284    280
  1502  89    123    121    284    280
  1503  90    125    121    284    280
  1504 203    284    121    127     76
  1505 202    284    121    127    119
  1506 199    123    121    127     76
  1507 198    123    121    127    119
  1508 201    125    121    127     76
  1509 200    125    121    127    119
  1510 142    284    121    123    120
  1511 204    127    121    123    120
  1512 141    125    121    123    120
  1513 244    284    121    125     88
  1514 242    127    121    125     88
  1515 243    123    121    125     88
  1516  18    277    300    126    119
  1517  14    287    300    126    119
  1518  20    288    300    126    119
  1519  12    308    300    126    119
  1520  16    307    300    126    119
  1521  17    277    300    126    120
  1522  13    287    300    126    120
  1523  19    288    300    126    120
  1524  11    308    300    126    120
  1525  15    307    300    126    120
  1526  57     83    140    128    122
  1527  55    191    140    128    122
  1528  51    148    140    128    122
  1529  53    158    140    128    122
  1530  59    373    140    128    122
  1531  58     83    140    128    279
  1532  56    191    140    128    279
  1533  52    148    140    128    279
  1534  54    158    140    128    279
  1535  60    373    140    128    279
  1536 170    275    279    128    122
  1537 172    308    279    128    122
  1538 174    373    279    128    122
  1539 176    287    279    128    122
  1540 178    350    279    128    122
  1541 169    275    279    128    140
  1542 171    308    279    128    140
  1543 173    373    279    128    140
  1544 175    287    279    128    140
  1545 177    350    279    128    140
  1546   5     73    129    138    131
  1547   6     73    129    138    182
  1548   9   1000    129    138    131
  1549  10   1000    129    138    182
  1550   1   1008    129    138    131
  1551   2   1008    129    138    182
  1552   3   1019    129    138    131
  1553   4   1019    129    138    182
  1554   7    939    129    138    131
  1555   8    939    129    138    182
  1556  57     73    129   1000    994
  1557  58     73    129   1000    854
  1558  51    138    129   1000    994
  1559  52    138    129   1000    854
  1560  53   1008    129   1000    994
  1561  54   1008    129   1000    854
  1562  55   1019    129   1000    994
  1563  56   1019    129   1000    854
  1564  59    939    129   1000    994
  1565  60    939    129   1000    854
  1566  16     73    129   1008     86
  1567 127     73    129   1008   1001
  1568  12    138    129   1008     86
  1569 125    138    129   1008   1001
  1570  20   1000    129   1008     86
  1571 128   1000    129   1008   1001
  1572  14   1019    129   1008     86
  1573 124   1019    129   1008   1001
  1574  18    939    129   1008     86
  1575 126    939    129   1008   1001
  1576  25     73    129   1019    182
  1577 259     73    129   1019   1012
  1578  21    138    129   1019    182
  1579 260    138    129   1019   1012
  1580  29   1000    129   1019    182
  1581 261   1000    129   1019   1012
  1582  23   1008    129   1019    182
  1583 262   1008    129   1019   1012
  1584  27    939    129   1019    182
  1585 263    939    129   1019   1012
  1586  48     73    129    939    854
  1587  47     73    129    939    933
  1588  42    138    129    939    854
  1589  41    138    129    939    933
  1590  50   1000    129    939    854
  1591  49   1000    129    939    933
  1592  44   1008    129    939    854
  1593  43   1008    129    939    933
  1594  46   1019    129    939    854
  1595  45   1019    129    939    933
  1596  67    135    130    137    150
  1597  66    135    130    137      1
  1598  69    168    130    137    150
  1599  68    168    130    137      1
  1600  65      6    130    137    150
  1601  64      6    130    137      1
  1602  71    137    130    135    931
  1603  72    168    130    135    931
  1604  70      6    130    135    931
  1605 135    137    130    168    163
  1606 136    135    130    168    163
  1607 134      6    130    168    163
  1608  76    134    131    138    129
  1609  77    134    131    138    182
  1610  78    136    131    138    129
  1611  79    136    131    138    182
  1612  80    167    131    138    129
  1613  81    167    131    138    182
  1614  82    138    131    134     66
  1615  83    136    131    134     66
  1616  84    167    131    134     66
  1617 264    138    131    136    930
  1618 243    134    131    136    930
  1619 244    167    131    136    930
  1620  88    138    131    167    162
  1621  89    134    131    167    162
  1622  90    136    131    167    162
  1623  88    938    931    135    130
  1624  89    934    931    135    130
  1625  90    936    931    135    130
  1626 230    131    136    930    934
  1627 253    131    136    930    937
  1628 232    131    136    930    935
  1629  94    130    137    150    170
  1630  96    130    137    150   1009
  1631  98    130    137    150   1080
  1632  95    130    137    150     43
  1633  97    130    137    150    968
  1634  99      1    137    150    170
  1635 101      1    137    150   1009
  1636 103      1    137    150   1080
  1637 100      1    137    150     43
  1638 102      1    137    150    968
  1639 104    129    138    182    139
  1640 105    129    138    182   1010
  1641 106    129    138    182   1018
  1642 107    129    138    182   1019
  1643 108    129    138    182    937
  1644 109    131    138    182    139
  1645 110    131    138    182   1010
  1646 111    131    138    182   1018
  1647 112    131    138    182   1019
  1648 113    131    138    182    937
  1649 114    133    139    182    138
  1650 115    133    139    182   1010
  1651 116    133    139    182   1018
  1652 117    133    139    182   1019
  1653 118    133    139    182    937
  1654 119    161    139    182    138
  1655 120    161    139    182   1010
  1656 121    161    139    182   1018
  1657 122    161    139    182   1019
  1658 123    161    139    182    937
  1659  41    170    161    139    133
  1660  47    169    161    139    133
  1661  49   1010    161    139    133
  1662  45   1009    161    139    133
  1663  43   1078    161    139    133
  1664  42    170    161    139    182
  1665  48    169    161    139    182
  1666  50   1010    161    139    182
  1667  46   1009    161    139    182
  1668  44   1078    161    139    182
  1669  25     83    140    191    183
  1670  26     83    140    191    185
  1671  29    128    140    191    183
  1672  30    128    140    191    185
  1673  21    148    140    191    183
  1674  22    148    140    191    185
  1675  23    158    140    191    183
  1676  24    158    140    191    185
  1677  27    373    140    191    183
  1678  28    373    140    191    185
  1679   5     83    140    148    142
  1680   6     83    140    148    183
  1681   9    128    140    148    142
  1682  10    128    140    148    183
  1683   3    191    140    148    142
  1684   4    191    140    148    183
  1685   1    158    140    148    142
  1686   2    158    140    148    183
  1687   7    373    140    148    142
  1688   8    373    140    148    183
  1689  16     83    140    158     87
  1690 127     83    140    158    152
  1691  20    128    140    158     87
  1692 128    128    140    158    152
  1693  14    191    140    158     87
  1694 124    191    140    158    152
  1695  12    148    140    158     87
  1696 125    148    140    158    152
  1697  18    373    140    158     87
  1698 126    373    140    158    152
  1699  48     83    140    373    279
  1700  47     83    140    373    367
  1701  50    128    140    373    279
  1702  49    128    140    373    367
  1703  46    191    140    373    279
  1704  45    191    140    373    367
  1705  42    148    140    373    279
  1706  41    148    140    373    367
  1707  44    158    140    373    279
  1708  43    158    140    373    367
  1709 253    174    178    141    147
  1710 232    174    178    141    145
  1711 230    174    178    141     16
  1712 251    151    147    141    178
  1713 250     12    147    141    178
  1714 249    151    147    141    145
  1715 248     12    147    141    145
  1716 247    151    147    141     16
  1717 246     12    147    141     16
  1718 240    366    145    141    178
  1719 252    366    145    141    147
  1720 239    366    145    141     16
  1721  76    144    142    148    140
  1722  77    144    142    148    183
  1723  78    146    142    148    140
  1724  79    146    142    148    183
  1725  80    177    142    148    140
  1726  81    177    142    148    183
  1727  82    148    142    144     77
  1728  83    146    142    144     77
  1729  84    177    142    144     77
  1730  85    148    142    146    365
  1731  86    144    142    146    365
  1732  87    177    142    146    365
  1733  88    148    142    177    173
  1734  89    144    142    177    173
  1735  90    146    142    177    173
  1736 208    372    366    145    141
  1737 209    368    366    145    141
  1738 210    370    366    145    141
  1739  73    368    365    146    142
  1740  74    371    365    146    142
  1741  75    369    365    146    142
  1742 254    141    147    151    180
  1743 257    141    147    151    159
  1744 258    141    147    151     30
  1745 255    141    147    151     53
  1746 256    141    147    151    960
  1747  99     12    147    151    180
  1748 101     12    147    151    159
  1749 102     12    147    151     30
  1750 100     12    147    151     53
  1751 103     12    147    151    960
  1752 104    140    148    183    149
  1753 105    140    148    183    160
  1754 108    140    148    183    371
  1755 107    140    148    183    191
  1756 106    140    148    183    190
  1757 109    142    148    183    149
  1758 110    142    148    183    160
  1759 113    142    148    183    371
  1760 112    142    148    183    191
  1761 111    142    148    183    190
  1762 114    143    149    183    148
  1763 115    143    149    183    160
  1764 118    143    149    183    371
  1765 117    143    149    183    191
  1766 116    143    149    183    190
  1767 119    172    149    183    148
  1768 120    172    149    183    160
  1769 123    172    149    183    371
  1770 122    172    149    183    191
  1771 121    172    149    183    190
  1772  45    159    172    149    143
  1773  49    160    172    149    143
  1774  41    180    172    149    143
  1775  47    179    172    149    143
  1776  43    958    172    149    143
  1777  46    159    172    149    183
  1778  50    160    172    149    183
  1779  42    180    172    149    183
  1780  48    179    172    149    183
  1781  44    958    172    149    183
  1782 108    161    170    150    137
  1783 179    163    170    150    137
  1784 107    161    170    150   1009
  1785 181    163    170    150   1009
  1786 105    161    170    150   1080
  1787 183    163    170    150   1080
  1788 104    161    170    150     43
  1789 180    163    170    150     43
  1790 106    161    170    150    968
  1791 182    163    170    150    968
  1792 149    137    150   1009    161
  1793 150    137    150   1009   1002
  1794 151    170    150   1009    161
  1795 152    170    150   1009   1002
  1796 157   1080    150   1009    161
  1797 158   1080    150   1009   1002
  1798 153     43    150   1009    161
  1799 154     43    150   1009   1002
  1800 155    968    150   1009    161
  1801 156    968    150   1009   1002
  1802 170    137    150   1080   1074
  1803 169    137    150   1080    193
  1804 172    170    150   1080   1074
  1805 171    170    150   1080    193
  1806 176   1009    150   1080   1074
  1807 175   1009    150   1080    193
  1808 174     43    150   1080   1074
  1809 173     43    150   1080    193
  1810 178    968    150   1080   1074
  1811 177    968    150   1080    193
  1812 159    137    150    968      1
  1813 184    137    150    968    961
  1814 161    170    150    968      1
  1815 185    170    150    968    961
  1816 165   1009    150    968      1
  1817 187   1009    150    968    961
  1818 167   1080    150    968      1
  1819 188   1080    150    968    961
  1820 163     43    150    968      1
  1821 186     43    150    968    961
  1822 108    172    180    151    147
  1823 113    174    180    151    147
  1824 107    172    180    151    159
  1825 112    174    180    151    159
  1826 106    172    180    151     30
  1827 111    174    180    151     30
  1828 104    172    180    151     53
  1829 109    174    180    151     53
  1830 105    172    180    151    960
  1831 110    174    180    151    960
  1832 150    147    151    159    153
  1833 149    147    151    159    172
  1834 152    180    151    159    153
  1835 151    180    151    159    172
  1836 156     30    151    159    153
  1837 155     30    151    159    172
  1838 154     53    151    159    153
  1839 153     53    151    159    172
  1840 158    960    151    159    153
  1841 157    960    151    159    172
  1842 170    147    151    960    954
  1843 169    147    151    960    780
  1844 172    180    151    960    954
  1845 171    180    151    960    780
  1846 176    159    151    960    954
  1847 175    159    151    960    780
  1848 178     30    151    960    954
  1849 177     30    151    960    780
  1850 174     53    151    960    954
  1851 173     53    151    960    780
  1852  73     91    152    189    185
  1853 189    158    152    189    185
  1854  75    156    152    189    185
  1855 195     91    152    158     87
  1856 194     91    152    158    140
  1857 191    189    152    158     87
  1858 190    189    152    158    140
  1859 193    156    152    158     87
  1860 192    156    152    158    140
  1861 138     91    152    156    953
  1862 137    189    152    156    953
  1863 265    158    152    156    953
  1864 198    155    153    159    151
  1865 199    155    153    159    172
  1866 200    157    153    159    151
  1867 201    157    153    159    172
  1868 202    188    153    159    151
  1869 203    188    153    159    172
  1870 229    159    153    155     24
  1871  83    157    153    155     24
  1872  84    188    153    155     24
  1873 205    159    153    157    952
  1874  86    155    153    157    952
  1875  87    188    153    157    952
  1876 245    159    153    188    184
  1877 209    155    153    188    184
  1878 210    157    153    188    184
  1879 266    152    156    953    959
  1880 147    152    156    953    955
  1881 148    152    156    953    957
  1882  73    955    952    157    153
  1883 189    958    952    157    153
  1884  75    956    952    157    153
  1885  27    149    172    159    151
  1886  29    160    172    159    151
  1887  21    180    172    159    151
  1888  25    179    172    159    151
  1889  23    958    172    159    151
  1890  28    149    172    159    153
  1891  30    160    172    159    153
  1892  22    180    172    159    153
  1893  26    179    172    159    153
  1894  24    958    172    159    153
  1895  59    149    172    160    154
  1896  55    159    172    160    154
  1897  51    180    172    160    154
  1898  57    179    172    160    154
  1899  53    958    172    160    154
  1900  60    149    172    160    183
  1901  56    159    172    160    183
  1902  52    180    172    160    183
  1903  58    179    172    160    183
  1904  54    958    172    160    183
  1905 172    148    183    160    154
  1906 174    149    183    160    154
  1907 170    371    183    160    154
  1908 176    191    183    160    154
  1909 178    190    183    160    154
  1910 171    148    183    160    172
  1911 173    149    183    160    172
  1912 169    371    183    160    172
  1913 175    191    183    160    172
  1914 177    190    183    160    172
  1915   8    139    161    170    150
  1916 211    139    161    170    163
  1917   6    169    161    170    150
  1918 214    169    161    170    163
  1919  10   1010    161    170    150
  1920 213   1010    161    170    163
  1921   4   1009    161    170    150
  1922 212   1009    161    170    163
  1923   2   1078    161    170    150
  1924 215   1078    161    170    163
  1925  37    139    161    169    162
  1926  38    139    161    169    374
  1927  31    170    161    169    162
  1928  32    170    161    169    374
  1929  39   1010    161    169    162
  1930  40   1010    161    169    374
  1931  35   1009    161    169    162
  1932  36   1009    161    169    374
  1933  33   1078    161    169    162
  1934  34   1078    161    169    374
  1935  60    139    161   1010    182
  1936  59    139    161   1010   1004
  1937  52    170    161   1010    182
  1938  51    170    161   1010   1004
  1939  58    169    161   1010    182
  1940  57    169    161   1010   1004
  1941  56   1009    161   1010    182
  1942  55   1009    161   1010   1004
  1943  54   1078    161   1010    182
  1944  53   1078    161   1010   1004
  1945  27    139    161   1009    150
  1946  28    139    161   1009   1002
  1947  21    170    161   1009    150
  1948  22    170    161   1009   1002
  1949  25    169    161   1009    150
  1950  26    169    161   1009   1002
  1951  29   1010    161   1009    150
  1952  30   1010    161   1009   1002
  1953  23   1078    161   1009    150
  1954  24   1078    161   1009   1002
  1955  18    139    161   1078    374
  1956 126    139    161   1078   1071
  1957  12    170    161   1078    374
  1958 125    170    161   1078   1071
  1959  16    169    161   1078    374
  1960 127    169    161   1078   1071
  1961  20   1010    161   1078    374
  1962 128   1010    161   1078   1071
  1963  14   1009    161   1078    374
  1964 124   1009    161   1078   1071
  1965  73    166    162    328    323
  1966  74    169    162    328    323
  1967  75    167    162    328    323
  1968  63    328    162    166    163
  1969  61    169    162    166    163
  1970  62    167    162    166    163
  1971  68    328    162    169    161
  1972  69    328    162    169    374
  1973  64    166    162    169    161
  1974  65    166    162    169    374
  1975  66    167    162    169    161
  1976  67    167    162    169    374
  1977  72    328    162    167    131
  1978  70    166    162    167    131
  1979  71    169    162    167    131
  1980 146    322    327    163    170
  1981 147    322    327    163    166
  1982 148    322    327    163    168
  1983 220    150    170    163    327
  1984 221    161    170    163    327
  1985 216    150    170    163    166
  1986 217    161    170    163    166
